Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\dheer\email_ver\templates with glob **/*.
Watching dir C:\Users\dheer\email_ver\email_ver\templates with glob **/*.
Watching dir C:\Users\dheer\email_ver\locale with glob **/*.mo.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\dheer\email_ver\email_ver\locale with glob **/*.mo.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\dheer\email_ver\mapp\locale with glob **/*.mo.Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\dheer\Downloads\email_ver\templates with glob **/*.
Watching dir C:\Users\dheer\Downloads\email_ver\mapp\templates with glob **/*.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\dheer\Downloads\email_ver\email_ver\templates with glob **/*.
Watching dir C:\Users\dheer\Downloads\email_ver\locale with glob **/*.mo.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\dheer\Downloads\email_ver\email_ver\locale with glob **/*.mo.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\dheer\Downloads\email_ver\mapp\locale with glob **/*.mo.
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1709230149.1530395
File C:\Users\dheer\anaconda3\Lib\site-packages\cffi\model.py first seen with mtime 1725442882.5491438
File C:\Users\dheer\anaconda3\Lib\site-packages\PIL\_imaging.cp39-win_amd64.pyd first seen with mtime 1705193983.172567
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1709230149.1470368
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1709230151.874425
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1709230149.5091934
File C:\Users\dheer\anaconda3\Lib\site-packages\cffi\lock.py first seen with mtime 1725442882.5481336
File C:\Users\dheer\anaconda3\Lib\site-packages\PIL\_util.py first seen with mtime 1705193983.1890295
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1709230149.141563
File C:\Users\dheer\anaconda3\Lib\site-packages\cffi\__init__.py first seen with mtime 1725442882.5335805
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1709230149.1500401
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1709230149.149042
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1709230152.3468633
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1709230152.3478644
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1709230149.1510663
File C:\Users\dheer\anaconda3\Lib\site-packages\PIL\_binary.py first seen with mtime 1705193983.1595347
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1709230148.2127264
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1709230149.1546054
File C:\Users\dheer\Downloads\email_ver\mapp\migrations\0001_initial.py first seen with mtime 1721846618.6965802
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1709230151.8756478
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1709230152.350864
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1709230149.5112007
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1709230149.146031
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1709230149.1575854
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1709230149.1585872
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1709230149.510186
File C:\Users\dheer\anaconda3\Lib\site-packages\cffi\api.py first seen with mtime 1725442882.5406077
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1709230149.144563
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1709230148.210721
File C:\Users\dheer\anaconda3\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1705193983.113822
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1709230148.2097294
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1709230152.3458564
File C:\Users\dheer\anaconda3\Lib\site-packages\cffi\error.py first seen with mtime 1725442882.5455773
File C:\Users\dheer\Downloads\email_ver\mapp\migrations\__init__.py first seen with mtime 1721114282.9874036
File C:\Users\dheer\anaconda3\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1705193983.1554458
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\dheer\Downloads\email_ver\mapp\templates with glob **/*.
Watching dir C:\Users\dheer\Downloads\email_ver\email_ver\templates with glob **/*.
Watching dir C:\Users\dheer\Downloads\email_ver\templates with glob **/*.
Watching dir C:\Users\dheer\Downloads\email_ver\locale with glob **/*.mo.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\dheer\Downloads\email_ver\email_ver\locale with glob **/*.mo.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\dheer\Downloads\email_ver\mapp\locale with glob **/*.mo.
File C:\Users\dheer\anaconda3\Lib\site-packages\requests\packages.py first seen with mtime 1697395354.205834
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1709230150.9256222
File C:\Users\dheer\anaconda3\Lib\site-packages\corsheaders\conf.py first seen with mtime 1721112366.1213753
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1709230149.1651042
File C:\Users\dheer\anaconda3\Lib\site-packages\django\shortcuts.py first seen with mtime 1709230147.204759
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1709230152.2860277
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\mail\message.py first seen with mtime 1709230152.2283535
File C:\Users\dheer\anaconda3\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1709230152.708922
File C:\Users\dheer\anaconda3\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1709230152.6115308
File C:\Users\dheer\anaconda3\Lib\json\encoder.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1709230152.2155936
File C:\Users\dheer\anaconda3\Lib\site-packages\django\test\__init__.py first seen with mtime 1709230152.6358893
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1709230149.1716473
File C:\Users\dheer\anaconda3\Lib\email\headerregistry.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1709230152.396585
File C:\Users\dheer\anaconda3\Lib\site-packages\jinja2\parser.py first seen with mtime 1705193988.8219614
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1709230148.7960503
File C:\Users\dheer\anaconda3\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1709230146.9168954
File C:\Users\dheer\anaconda3\Lib\zoneinfo\_tzpath.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\argparse.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\json\decoder.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\asyncio\protocols.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\urls\conf.py first seen with mtime 1709230152.64741
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1709230152.1948183
File C:\Users\dheer\anaconda3\Lib\site-packages\django\utils\functional.py first seen with mtime 1709230152.677601
File C:\Users\dheer\anaconda3\Lib\site-packages\django\utils\_os.py first seen with mtime 1709230152.6534152
File C:\Users\dheer\anaconda3\Lib\json\__init__.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\http\server.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1709230152.3955624
File C:\Users\dheer\anaconda3\Lib\socketserver.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\unittest\case.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\DLLs\_elementtree.pyd first seen with mtime 1661473328.0
File C:\Users\dheer\anaconda3\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1725442847.863627
File C:\Users\dheer\anaconda3\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1709230152.688155
File C:\Users\dheer\Downloads\email_ver\mapp\admin.py first seen with mtime 1721896657.7380579
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1709230150.9117382
File C:\Users\dheer\anaconda3\Lib\site-packages\django\urls\utils.py first seen with mtime 1709230152.6514122
File C:\Users\dheer\anaconda3\Lib\textwrap.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\docutils\__init__.py first seen with mtime 1657175822.0
File C:\Users\dheer\anaconda3\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1721107964.9141743
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1709230152.282504
File C:\Users\dheer\anaconda3\Lib\asyncio\base_events.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1709230152.3870478
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1709230152.1966925
File C:\Users\dheer\anaconda3\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1709230152.7319899
File C:\Users\dheer\anaconda3\Lib\site-packages\chardet\latin1prober.py first seen with mtime 1607706996.0
File C:\Users\dheer\anaconda3\Lib\email\feedparser.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\rest_framework\apps.py first seen with mtime 1721107964.624925
File C:\Users\dheer\anaconda3\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1709230152.5786624
File C:\Users\dheer\anaconda3\Lib\site-packages\rest_framework\status.py first seen with mtime 1721107964.6583576
File C:\Users\dheer\anaconda3\Lib\site-packages\chardet\enums.py first seen with mtime 1607706996.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\urls\base.py first seen with mtime 1709230152.64741
File C:\Users\dheer\anaconda3\Lib\site-packages\django\template\context.py first seen with mtime 1709230152.5979986
File C:\Users\dheer\anaconda3\Lib\urllib\response.py first seen with mtime 1652785976.0
File C:\Users\dheer\Downloads\email_ver\mapp\views.py first seen with mtime 1722099508.4184878
File C:\Users\dheer\anaconda3\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1721107964.9204566
File C:\Users\dheer\anaconda3\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1721112366.118292
File C:\Users\dheer\anaconda3\DLLs\_hashlib.pyd first seen with mtime 1661473374.0
File C:\Users\dheer\anaconda3\Lib\site-packages\yaml\reader.py first seen with mtime 1725442855.2674525
File C:\Users\dheer\anaconda3\Lib\asyncio\base_subprocess.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1709230148.8047156
File C:\Users\dheer\anaconda3\Lib\site-packages\chardet\langgreekmodel.py first seen with mtime 1607706996.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1709230147.7285154
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1709230152.2708337
File C:\Users\dheer\anaconda3\Lib\site-packages\django\utils\http.py first seen with mtime 1709230152.6806047
File C:\Users\dheer\anaconda3\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1721107964.625935
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1709230152.22359
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1709230152.3583882
File C:\Users\dheer\anaconda3\Lib\site-packages\django\urls\__init__.py first seen with mtime 1709230152.6464086
File C:\Users\dheer\anaconda3\Lib\site-packages\django\utils\decorators.py first seen with mtime 1709230152.6724715
File C:\Users\dheer\anaconda3\Lib\numbers.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\urllib3\util\url.py first seen with mtime 1725442847.8929024
File C:\Users\dheer\anaconda3\Lib\site-packages\requests\structures.py first seen with mtime 1697395354.2099304
File C:\Users\dheer\anaconda3\Lib\site-packages\docutils\readers\doctree.py first seen with mtime 1657175822.0
File C:\Users\dheer\anaconda3\Lib\pprint.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\views\i18n.py first seen with mtime 1709230152.714584
File C:\Users\dheer\anaconda3\Lib\site-packages\urllib3\response.py first seen with mtime 1725442847.870163
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1709230152.390075
File C:\Users\dheer\anaconda3\Lib\site-packages\django\forms\forms.py first seen with mtime 1709230152.4071958
File C:\Users\dheer\anaconda3\Lib\hashlib.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\DLLs\_zoneinfo.pyd first seen with mtime 1661471615.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1709230152.2258394
File C:\Users\dheer\anaconda3\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1709230152.625333
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1709230149.1686487
File C:\Users\dheer\anaconda3\Lib\site-packages\urllib3\util\request.py first seen with mtime 1725442847.8831544
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\__init__.py first seen with mtime 1709230152.2795053
File C:\Users\dheer\anaconda3\Lib\site-packages\pygments\modeline.py first seen with mtime 1725442855.6408246
File C:\Users\dheer\anaconda3\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1721107964.9141743
File C:\Users\dheer\anaconda3\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1721107964.921867
File C:\Users\dheer\anaconda3\Lib\email\mime\multipart.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1721107964.6553495
File C:\Users\dheer\anaconda3\Lib\site-packages\pytz\tzfile.py first seen with mtime 1697395352.2771091
File C:\Users\dheer\anaconda3\DLLs\_uuid.pyd first seen with mtime 1661471640.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1709230147.7314901
File C:\Users\dheer\anaconda3\Lib\pathlib.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\traceback.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\weakref.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1725442847.8677964
File C:\Users\dheer\anaconda3\Lib\site-packages\docutils\utils\smartquotes.py first seen with mtime 1657175822.0
File C:\Users\dheer\anaconda3\Lib\site-packages\PIL\_version.py first seen with mtime 1705193983.1890295
File C:\Users\dheer\anaconda3\Lib\struct.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\xml\parsers\__init__.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1709230152.6504104
File C:\Users\dheer\anaconda3\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1721107964.9126682
File C:\Users\dheer\anaconda3\Lib\ntpath.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\simplejson\scanner.py first seen with mtime 1709060328.6969924
File C:\Users\dheer\anaconda3\Lib\site-packages\django\template\exceptions.py first seen with mtime 1709230152.6075149
